time,light,sound
12-5-17:25:56:4,12,8
12-5-17:25:56:5,11,10
12-5-17:25:56:6,12,10
12-5-17:25:56:7,11,17
12-5-17:25:56:8,11,13
12-5-17:25:56:9,11,11
12-5-17:25:57:10,12,9
12-5-17:25:57:1,11,11
12-5-17:25:57:2,11,20
12-5-17:25:57:3,11,8
12-5-17:25:57:4,12,18
12-5-17:25:57:5,11,10
12-5-17:25:57:6,11,9
12-5-17:25:57:7,11,10
12-5-17:25:57:8,11,13
12-5-17:25:57:9,11,10
12-5-17:25:58:10,11,9
12-5-17:25:58:1,11,9
12-5-17:25:58:2,11,14
12-5-17:25:58:3,11,7
12-5-17:25:58:4,11,11
12-5-17:25:58:5,11,8
12-5-17:25:58:6,11,9
12-5-17:25:58:7,11,26
12-5-17:25:58:8,11,14
12-5-17:25:58:9,11,22
12-5-17:25:59:10,11,13
12-5-17:25:59:1,12,19
12-5-17:25:59:2,12,21
12-5-17:25:59:3,11,16
12-5-17:25:59:4,11,21
12-5-17:25:59:5,12,10
12-5-17:25:59:6,12,22
12-5-17:25:59:7,11,8
12-5-17:25:59:8,12,9
12-5-17:25:59:9,11,11
12-5-17:26:0:10,11,10
12-5-17:26:0:1,11,9
12-5-17:26:0:2,11,8
12-5-17:26:0:3,11,16
12-5-17:26:0:4,11,14
12-5-17:26:0:5,11,10
12-5-17:26:0:6,11,13
12-5-17:26:0:7,11,17
12-5-17:26:0:8,11,9
12-5-17:26:0:9,12,10
12-5-17:26:1:10,11,8
12-5-17:26:1:1,11,12
12-5-17:26:1:2,10,11
12-5-17:26:1:3,11,7
12-5-17:26:1:4,11,22
12-5-17:26:1:5,11,8
12-5-17:26:1:6,11,10
12-5-17:26:1:7,12,9
12-5-17:26:1:8,11,10
12-5-17:26:1:9,11,15
12-5-17:26:2:10,11,10
12-5-17:26:2:1,11,11
12-5-17:26:2:2,11,10
12-5-17:26:2:3,11,18
12-5-17:26:2:4,11,9
12-5-17:26:2:5,11,12
12-5-17:26:2:6,11,7
12-5-17:26:2:7,10,13
12-5-17:26:2:8,12,12
12-5-17:26:2:9,11,9
12-5-17:26:3:10,11,14
12-5-17:26:3:1,11,14
12-5-17:26:3:2,12,9
12-5-17:26:3:3,11,9
12-5-17:26:3:4,11,9
12-5-17:26:3:5,11,11
12-5-17:26:3:6,12,8
12-5-17:26:3:7,11,10
12-5-17:26:3:8,12,11
12-5-17:26:3:9,11,7
12-5-17:26:4:10,11,12
12-5-17:26:4:1,11,11
12-5-17:26:4:2,11,23
12-5-17:26:4:3,11,10
12-5-17:26:4:4,11,9
12-5-17:26:4:5,10,14
12-5-17:26:4:6,11,13
12-5-17:26:4:7,11,10
12-5-17:26:4:8,11,12
12-5-17:26:4:9,11,8
12-5-17:26:5:10,11,12
12-5-17:26:5:1,12,18
12-5-17:26:5:2,11,15
12-5-17:26:5:3,11,11
12-5-17:26:5:4,11,23
12-5-17:26:5:5,12,15
12-5-17:26:5:6,11,31
12-5-17:26:5:7,11,10
12-5-17:26:5:8,10,12
12-5-17:26:5:9,11,10
12-5-17:26:6:10,11,11
12-5-17:26:6:1,12,8
12-5-17:26:6:2,11,9
12-5-17:26:6:3,11,9
12-5-17:26:6:4,11,10
12-5-17:26:6:5,11,11
12-5-17:26:6:6,11,12
12-5-17:26:6:7,11,23
12-5-17:26:6:8,11,16
12-5-17:26:6:9,11,18
12-5-17:26:7:10,10,15
12-5-17:26:7:1,11,9
12-5-17:26:7:2,11,15
12-5-17:26:7:3,11,8
12-5-17:26:7:4,11,14
12-5-17:26:7:5,11,23
12-5-17:26:7:6,11,20
12-5-17:26:7:7,11,8
12-5-17:26:7:8,11,9
12-5-17:26:7:9,11,23
12-5-17:26:8:10,11,8
12-5-17:26:8:1,11,17
12-5-17:26:8:2,11,8
12-5-17:26:8:3,12,29
12-5-17:26:8:4,11,24
12-5-17:26:8:5,12,10
12-5-17:26:8:6,11,10
12-5-17:26:8:7,11,15
12-5-17:26:8:8,11,21
12-5-17:26:8:9,11,26
12-5-17:26:9:10,11,10
12-5-17:26:9:1,11,11
12-5-17:26:9:2,11,11
12-5-17:26:9:3,11,11
12-5-17:26:9:4,11,11
12-5-17:26:9:5,12,8
12-5-17:26:9:6,12,8
12-5-17:26:9:7,11,22
12-5-17:26:9:8,11,22
12-5-17:26:9:9,11,10
12-5-17:26:10:10,11,11
12-5-17:26:10:1,11,11
12-5-17:26:10:2,11,10
12-5-17:26:10:3,11,10
12-5-17:26:10:4,11,10
12-5-17:26:10:5,11,9
12-5-17:26:10:6,12,10
12-5-17:26:10:7,11,9
12-5-17:26:10:8,12,14
12-5-17:26:10:9,11,11
12-5-17:26:11:10,11,8
12-5-17:26:11:1,11,16
12-5-17:26:11:2,11,9
12-5-17:26:11:3,11,11
12-5-17:26:11:4,10,13
12-5-17:26:11:5,11,9
12-5-17:26:11:6,10,8
12-5-17:26:11:7,11,9
12-5-17:26:11:8,11,14
12-5-17:26:11:9,10,8
12-5-17:26:12:10,11,9
12-5-17:26:12:1,11,12
12-5-17:26:12:2,10,10
12-5-17:26:12:3,12,10
12-5-17:26:12:4,11,10
12-5-17:26:12:5,12,11
12-5-17:26:12:6,11,8
12-5-17:26:12:7,11,9
12-5-17:26:12:8,11,14
12-5-17:26:12:9,11,8
12-5-17:26:13:10,11,17
12-5-17:26:13:1,11,14
12-5-17:26:13:2,12,13
12-5-17:26:13:3,11,8
12-5-17:26:13:4,10,11
12-5-17:26:13:5,11,16
12-5-17:26:13:6,11,9
12-5-17:26:13:7,11,14
12-5-17:26:13:8,11,7
12-5-17:26:13:9,11,9
12-5-17:26:14:10,11,12
12-5-17:26:14:1,11,8
12-5-17:26:14:2,12,18
12-5-17:26:14:3,11,18
12-5-17:26:14:4,11,21
12-5-17:26:14:5,11,32
12-5-17:26:14:6,11,13
12-5-17:26:14:7,11,10
12-5-17:26:14:8,11,10
12-5-17:26:14:9,10,10
12-5-17:26:15:10,11,8
12-5-17:26:15:1,11,7
12-5-17:26:15:2,11,14
12-5-17:26:15:3,11,11
12-5-17:26:15:4,11,9
12-5-17:26:15:5,11,11
12-5-17:26:15:6,10,9
12-5-17:26:15:7,12,19
12-5-17:26:15:8,11,20
12-5-17:26:15:9,11,9
12-5-17:26:16:10,11,20
12-5-17:26:16:1,11,13
12-5-17:26:16:2,12,11
12-5-17:26:16:3,11,8
12-5-17:26:16:4,10,10
12-5-17:26:16:5,11,10
12-5-17:26:16:6,11,12
12-5-17:26:16:7,10,34
12-5-17:26:16:8,11,16
12-5-17:26:16:9,11,11
12-5-17:26:17:10,12,10
12-5-17:26:17:1,11,8
12-5-17:26:17:2,11,9
12-5-17:26:17:3,11,9
12-5-17:26:17:4,11,8
12-5-17:26:17:5,12,9
12-5-17:26:17:6,11,9
12-5-17:26:17:7,11,10
12-5-17:26:17:8,11,8
12-5-17:26:17:9,11,9
12-5-17:26:18:10,11,10
12-5-17:26:18:1,11,13
12-5-17:26:18:2,10,11
12-5-17:26:18:3,11,12
12-5-17:26:18:4,11,9
12-5-17:26:18:5,11,10
12-5-17:26:18:6,10,14
12-5-17:26:18:7,11,11
12-5-17:26:18:8,10,10
12-5-17:26:18:9,10,11
12-5-17:26:19:10,11,10
12-5-17:26:19:1,11,8
12-5-17:26:19:2,12,10
12-5-17:26:19:3,11,20
12-5-17:26:19:4,11,9
12-5-17:26:19:5,11,7
12-5-17:26:19:6,11,14
12-5-17:26:19:7,10,11
12-5-17:26:19:8,11,8
12-5-17:26:19:9,11,15
12-5-17:26:20:10,11,15
12-5-17:26:20:1,10,12
12-5-17:26:20:2,11,10
12-5-17:26:20:3,11,10
12-5-17:26:20:4,10,13
12-5-17:26:20:5,11,9
12-5-17:26:20:6,11,24
12-5-17:26:20:7,11,19
12-5-17:26:20:8,11,23
12-5-17:26:20:9,11,14
12-5-17:26:21:10,10,15
12-5-17:26:21:1,11,11
12-5-17:26:21:2,11,11
12-5-17:26:21:3,11,36
12-5-17:26:21:4,11,13
12-5-17:26:21:5,11,20
12-5-17:26:21:6,11,8
12-5-17:26:21:7,10,8
12-5-17:26:21:8,11,16
12-5-17:26:21:9,10,9
12-5-17:26:22:10,11,12
12-5-17:26:22:1,10,13
12-5-17:26:22:2,10,9
12-5-17:26:22:3,11,13
12-5-17:26:22:4,10,9
12-5-17:26:22:5,11,14
12-5-17:26:22:6,10,12
12-5-17:26:22:7,11,11
12-5-17:26:22:8,11,9
12-5-17:26:22:9,11,15
12-5-17:26:23:10,12,10
12-5-17:26:23:1,11,25
12-5-17:26:23:2,10,14
12-5-17:26:23:3,11,10
12-5-17:26:23:4,11,12
12-5-17:26:23:5,9,9
12-5-17:26:23:6,11,20
12-5-17:26:23:7,10,9
12-5-17:26:23:8,10,10
12-5-17:26:23:9,11,10
12-5-17:26:24:10,10,8
12-5-17:26:24:1,11,11
12-5-17:26:24:2,10,8
12-5-17:26:24:3,11,11
12-5-17:26:24:4,10,16
12-5-17:26:24:5,11,11
12-5-17:26:24:6,10,8
12-5-17:26:24:7,10,9
12-5-17:26:24:8,10,12
12-5-17:26:24:9,11,10
12-5-17:26:25:10,10,12
12-5-17:26:25:1,9,8
12-5-17:26:25:2,11,7
12-5-17:26:25:3,11,7
12-5-17:26:25:4,10,8
12-5-17:26:25:5,10,8
12-5-17:26:25:6,11,10
12-5-17:26:25:7,10,9
12-5-17:26:25:8,11,12
12-5-17:26:25:9,10,11
12-5-17:26:26:10,12,11
12-5-17:26:26:1,11,12
12-5-17:26:26:2,10,15
12-5-17:26:26:3,10,10
12-5-17:26:26:4,11,10
12-5-17:26:26:5,11,7
12-5-17:26:26:6,10,7
12-5-17:26:26:7,10,16
12-5-17:26:26:8,10,7
12-5-17:26:26:9,10,17
12-5-17:26:27:10,10,10
12-5-17:26:27:1,11,7
12-5-17:26:27:2,10,8
12-5-17:26:27:3,11,10
12-5-17:26:27:4,10,8
12-5-17:26:27:5,10,8
12-5-17:26:27:6,10,8
12-5-17:26:27:7,10,65
12-5-17:26:27:8,11,19
12-5-17:26:27:9,10,13
12-5-17:26:28:10,11,25
12-5-17:26:28:1,11,10
12-5-17:26:28:2,10,10
12-5-17:26:28:3,10,11
12-5-17:26:28:4,11,9
12-5-17:26:28:5,10,24
12-5-17:26:28:6,11,25
12-5-17:26:28:7,10,12
12-5-17:26:28:8,11,21
12-5-17:26:28:9,11,11
12-5-17:26:29:10,10,9
12-5-17:26:29:1,12,24
12-5-17:26:29:2,10,9
12-5-17:26:29:3,10,15
12-5-17:26:29:4,10,14
12-5-17:26:29:5,10,15
12-5-17:26:29:6,10,13
12-5-17:26:29:7,11,13
12-5-17:26:29:8,10,7
12-5-17:26:29:9,10,17
12-5-17:26:30:10,10,9
12-5-17:26:30:1,9,10
12-5-17:26:30:2,10,14
12-5-17:26:30:3,10,7
12-5-17:26:30:4,11,11
12-5-17:26:30:5,10,9
12-5-17:26:30:6,11,12
12-5-17:26:30:7,10,14
12-5-17:26:30:8,11,8
12-5-17:26:30:9,10,18
12-5-17:26:31:10,11,6
12-5-17:26:31:1,11,10
12-5-17:26:31:2,10,12
12-5-17:26:31:3,10,8
12-5-17:26:31:4,10,12
12-5-17:26:31:5,10,11
12-5-17:26:31:6,11,9
12-5-17:26:31:7,10,13
12-5-17:26:31:8,10,10
12-5-17:26:31:9,11,8
12-5-17:26:32:10,10,10
12-5-17:26:32:1,11,14
12-5-17:26:32:2,10,9
12-5-17:26:32:3,10,16
12-5-17:26:32:4,10,25
12-5-17:26:32:5,10,12
12-5-17:26:32:6,10,8
12-5-17:26:32:7,10,23
12-5-17:26:32:8,9,8
12-5-17:26:32:9,10,13
12-5-17:26:33:10,10,9
12-5-17:26:33:1,10,24
12-5-17:26:33:2,10,14
12-5-17:26:33:3,10,26
12-5-17:26:33:4,11,55
12-5-17:26:33:5,11,55
12-5-17:26:33:6,11,18
12-5-17:26:33:7,11,189
12-5-17:26:33:8,10,61
12-5-17:26:33:9,10,54
12-5-17:26:34:10,11,30
12-5-17:26:34:1,10,13
12-5-17:26:34:2,10,21
12-5-17:26:34:3,10,16
12-5-17:26:34:4,11,77
12-5-17:26:34:5,11,24
12-5-17:26:34:6,11,39
12-5-17:26:34:7,10,45
12-5-17:26:34:8,11,15
12-5-17:26:34:9,11,44
12-5-17:26:35:10,10,13
12-5-17:26:35:1,11,23
12-5-17:26:35:2,10,9
12-5-17:26:35:3,11,29
12-5-17:26:35:4,10,40
12-5-17:26:35:5,11,17
12-5-17:26:35:6,9,8
12-5-17:26:35:7,11,18
12-5-17:26:35:8,11,24
12-5-17:26:35:9,11,25
12-5-17:26:36:10,10,11
12-5-17:26:36:1,10,21
12-5-17:26:36:2,11,39
12-5-17:26:36:3,10,11
12-5-17:26:36:4,10,10
12-5-17:26:36:5,10,13
12-5-17:26:36:6,10,17
12-5-17:26:36:7,10,29
12-5-17:26:36:8,10,16
12-5-17:26:36:9,11,55
12-5-17:26:37:10,10,49
12-5-17:26:37:1,11,40
12-5-17:26:37:2,10,41
12-5-17:26:37:3,10,31
12-5-17:26:37:4,10,11
12-5-17:26:37:5,11,57
12-5-17:26:37:6,10,34
12-5-17:26:37:7,10,58
12-5-17:26:37:8,10,33
12-5-17:26:37:9,10,42
12-5-17:26:38:10,11,22
12-5-17:26:38:1,10,22
12-5-17:26:38:2,10,23
12-5-17:26:38:3,10,23
12-5-17:26:38:4,10,15
12-5-17:26:38:5,10,15
12-5-17:26:38:6,11,30
12-5-17:26:38:7,9,14
12-5-17:26:38:8,10,8
12-5-17:26:38:9,10,10
12-5-17:26:39:10,10,20
12-5-17:26:39:1,10,13
12-5-17:26:39:2,10,64
12-5-17:26:39:3,10,29
12-5-17:26:39:4,10,22
12-5-17:26:39:5,10,42
12-5-17:26:39:6,10,42
12-5-17:26:39:7,11,31
12-5-17:26:39:8,11,31
12-5-17:26:39:9,10,16
12-5-17:26:40:10,11,24
12-5-17:26:40:1,11,19
12-5-17:26:40:2,10,11
12-5-17:26:40:3,10,23
12-5-17:26:40:4,11,23
12-5-17:26:40:5,10,10
12-5-17:26:40:6,11,40
12-5-17:26:40:7,10,12
12-5-17:26:40:8,10,12
12-5-17:26:40:9,11,23
12-5-17:26:41:10,10,15
12-5-17:26:41:1,10,8
12-5-17:26:41:2,9,14
12-5-17:26:41:3,10,9
12-5-17:26:41:4,9,8
12-5-17:26:41:5,10,12
12-5-17:26:41:6,10,10
12-5-17:26:41:7,10,25
12-5-17:26:41:8,10,10
12-5-17:26:41:9,10,14
12-5-17:26:42:10,10,19
12-5-17:26:42:1,10,17
12-5-17:26:42:2,10,13
12-5-17:26:42:3,10,15
12-5-17:26:42:4,9,8
12-5-17:26:42:5,10,8
12-5-17:26:42:6,10,10
12-5-17:26:42:7,10,8
12-5-17:26:42:8,10,8
12-5-17:26:42:9,10,8
12-5-17:26:43:10,10,9
12-5-17:26:43:1,10,10
12-5-17:26:43:2,10,18
12-5-17:26:43:3,9,19
12-5-17:26:43:4,10,17
12-5-17:26:43:5,11,42
12-5-17:26:43:6,10,13
12-5-17:26:43:7,11,35
12-5-17:26:43:8,10,20
12-5-17:26:43:9,9,10
12-5-17:26:44:10,10,19
12-5-17:26:44:1,10,71
12-5-17:26:44:2,10,23
12-5-17:26:44:3,9,10
12-5-17:26:44:4,10,11
12-5-17:26:44:5,10,13
12-5-17:26:44:6,10,14
12-5-17:26:44:7,11,105
12-5-17:26:44:8,10,34
12-5-17:26:44:9,10,12
12-5-17:26:45:10,11,148
12-5-17:26:45:1,10,50
12-5-17:26:45:2,10,31
12-5-17:26:45:3,10,71
12-5-17:26:45:4,10,27
12-5-17:26:45:5,11,96
12-5-17:26:45:6,10,80
12-5-17:26:45:7,10,27
12-5-17:26:45:8,9,12
12-5-17:26:45:9,10,27
12-5-17:26:46:10,10,11
12-5-17:26:46:1,9,14
12-5-17:26:46:2,10,18
12-5-17:26:46:3,10,8
12-5-17:26:46:4,10,62
12-5-17:26:46:5,10,49
12-5-17:26:46:6,11,34
12-5-17:26:46:7,10,127
12-5-17:26:46:8,10,42
12-5-17:26:46:9,10,16
12-5-17:26:47:10,10,10
12-5-17:26:47:1,10,7
12-5-17:26:47:2,10,25
12-5-17:26:47:3,10,32
12-5-17:26:47:4,10,26
12-5-17:26:47:5,10,44
12-5-17:26:47:6,11,24
12-5-17:26:47:7,10,39
12-5-17:26:47:8,10,13
12-5-17:26:47:9,10,10
12-5-17:26:48:10,10,9
12-5-17:26:48:1,10,13
12-5-17:26:48:2,10,12
12-5-17:26:48:3,10,18
12-5-17:26:48:4,10,16
12-5-17:26:48:5,9,9
12-5-17:26:48:6,10,23
12-5-17:26:48:7,11,16
12-5-17:26:48:8,10,43
12-5-17:26:48:9,10,15
12-5-17:26:49:10,10,117
12-5-17:26:49:1,11,38
12-5-17:26:49:2,10,30
12-5-17:26:49:3,11,73
12-5-17:26:49:4,9,22
12-5-17:26:49:5,10,17
12-5-17:26:49:6,11,11
12-5-17:26:49:7,10,9
12-5-17:26:49:8,10,7
12-5-17:26:49:9,10,7
12-5-17:26:50:10,10,19
12-5-17:26:50:1,9,16
12-5-17:26:50:2,10,36
12-5-17:26:50:3,9,12
12-5-17:26:50:4,10,23
12-5-17:26:50:5,9,24
12-5-17:26:50:6,10,47
12-5-17:26:50:7,10,37
12-5-17:26:50:8,9,11
12-5-17:26:50:9,10,20
12-5-17:26:51:10,11,34
12-5-17:26:51:1,10,19
12-5-17:26:51:2,10,14
12-5-17:26:51:3,9,11
12-5-17:26:51:4,11,11
12-5-17:26:51:5,10,10
12-5-17:26:51:6,10,9
12-5-17:26:51:7,10,9
12-5-17:26:51:8,10,27
12-5-17:26:51:9,9,10
12-5-17:26:52:10,10,10
12-5-17:26:52:1,10,16
12-5-17:26:52:2,10,12
12-5-17:26:52:3,10,14
12-5-17:26:52:4,10,69
12-5-17:26:52:5,10,24
12-5-17:26:52:6,10,16
12-5-17:26:52:7,10,9
12-5-17:26:52:8,10,19
12-5-17:26:52:9,10,11
12-5-17:26:53:10,9,26
12-5-17:26:53:1,10,14
12-5-17:26:53:2,10,12
12-5-17:26:53:3,10,12
12-5-17:26:53:4,10,57
12-5-17:26:53:5,10,25
12-5-17:26:53:6,10,31
12-5-17:26:53:7,9,26
12-5-17:26:53:8,10,22
12-5-17:26:53:9,10,35
12-5-17:26:54:10,9,13
12-5-17:26:54:1,9,11
12-5-17:26:54:2,10,25
12-5-17:26:54:3,9,13
12-5-17:26:54:4,9,9
12-5-17:26:54:5,10,10
12-5-17:26:54:6,9,10
12-5-17:26:54:7,9,15
12-5-17:26:54:8,9,15
12-5-17:26:54:9,10,13
12-5-17:26:55:10,9,16
12-5-17:26:55:1,9,16
12-5-17:26:55:2,9,144
12-5-17:26:55:3,9,144
12-5-17:26:55:4,10,58
12-5-17:26:55:5,9,122
12-5-17:26:55:6,10,46
12-5-17:26:55:7,10,26
12-5-17:26:55:8,10,18
12-5-17:26:55:9,10,57
12-5-17:26:56:10,9,38
12-5-17:26:56:1,10,13
12-5-17:26:56:2,10,67
12-5-17:26:56:3,10,28
12-5-17:26:56:4,10,14
12-5-17:26:56:5,11,79
12-5-17:26:56:6,10,26
12-5-17:26:56:7,11,32
12-5-17:26:56:8,9,38
12-5-17:26:56:9,10,15
12-5-17:26:57:10,11,29
12-5-17:26:57:1,10,29
12-5-17:26:57:2,10,65
12-5-17:26:57:3,9,21
12-5-17:26:57:4,10,14
12-5-17:26:57:5,11,88
12-5-17:26:57:6,10,29
12-5-17:26:57:7,10,33
12-5-17:26:57:8,10,41
12-5-17:26:57:9,10,33
12-5-17:26:58:10,10,50
12-5-17:26:58:1,9,39
12-5-17:26:58:2,10,72
12-5-17:26:58:3,10,39
12-5-17:26:58:4,9,16
12-5-17:26:58:5,10,11
12-5-17:26:58:6,9,17
12-5-17:26:58:7,10,31
12-5-17:26:58:8,9,15
12-5-17:26:58:9,10,28
12-5-17:26:59:10,10,50
12-5-17:26:59:1,10,26
12-5-17:26:59:2,10,45
12-5-17:26:59:3,10,14
12-5-17:26:59:4,9,10
12-5-17:26:59:5,9,8
12-5-17:26:59:6,10,9
12-5-17:26:59:7,9,34
12-5-17:26:59:8,10,12
12-5-17:26:59:9,10,33
12-5-17:27:0:10,10,11
12-5-17:27:0:1,9,21
12-5-17:27:0:2,10,31
12-5-17:27:0:3,9,10
12-5-17:27:0:4,9,15
12-5-17:27:0:5,10,22
12-5-17:27:0:6,9,35
12-5-17:27:0:7,10,11
12-5-17:27:0:8,9,9
12-5-17:27:0:9,9,22
12-5-17:27:1:10,10,8
12-5-17:27:1:1,10,13
12-5-17:27:1:2,10,19
12-5-17:27:1:3,10,8
12-5-17:27:1:4,10,23
12-5-17:27:1:5,10,15
12-5-17:27:1:6,9,8
12-5-17:27:1:7,10,9
12-5-17:27:1:8,10,19
12-5-17:27:1:9,9,18
12-5-17:27:2:10,10,15
12-5-17:27:2:1,10,23
12-5-17:27:2:2,10,9
12-5-17:27:2:3,9,10
12-5-17:27:2:4,9,8
12-5-17:27:2:5,9,9
12-5-17:27:2:6,10,10
12-5-17:27:2:7,10,26
12-5-17:27:2:8,9,15
12-5-17:27:2:9,10,21
12-5-17:27:3:10,9,11
12-5-17:27:3:1,10,13
12-5-17:27:3:2,10,18
12-5-17:27:3:3,9,10
12-5-17:27:3:4,9,22
12-5-17:27:3:5,9,26
12-5-17:27:3:6,9,10
12-5-17:27:3:7,10,11
12-5-17:27:3:8,9,14
12-5-17:27:3:9,9,7
12-5-17:27:4:10,10,17
12-5-17:27:4:1,9,10
12-5-17:27:4:2,9,15
12-5-17:27:4:3,10,8
12-5-17:27:4:4,9,8
12-5-17:27:4:5,9,8
12-5-17:27:4:6,9,10
12-5-17:27:4:7,10,8
12-5-17:27:4:8,10,9
12-5-17:27:4:9,10,24
12-5-17:27:5:10,9,16
12-5-17:27:5:1,9,10
12-5-17:27:5:2,10,12
12-5-17:27:5:3,9,31
12-5-17:27:5:4,9,12
12-5-17:27:5:5,8,9
12-5-17:27:5:6,9,10
12-5-17:27:5:7,9,17
12-5-17:27:5:8,10,34
12-5-17:27:5:9,10,10
12-5-17:27:6:10,9,15
12-5-17:27:6:1,9,39
12-5-17:27:6:2,10,19
12-5-17:27:6:3,10,36
12-5-17:27:6:4,9,11
12-5-17:27:6:5,9,8
12-5-17:27:6:6,9,10
12-5-17:27:6:7,9,13
12-5-17:27:6:8,9,16
12-5-17:27:6:9,9,8
12-5-17:27:7:10,9,8
12-5-17:27:7:1,9,9
12-5-17:27:7:2,9,13
12-5-17:27:7:3,9,12
12-5-17:27:7:4,9,15
12-5-17:27:7:5,8,17
12-5-17:27:7:6,9,18
12-5-17:27:7:7,8,9
12-5-17:27:7:8,9,12
12-5-17:27:7:9,9,13
12-5-17:27:8:10,10,14
12-5-17:27:8:1,9,6
12-5-17:27:8:2,10,7
12-5-17:27:8:3,10,19
12-5-17:27:8:4,9,12
12-5-17:27:8:5,9,14
12-5-17:27:8:6,10,16
12-5-17:27:8:7,9,19
12-5-17:27:8:8,9,10
12-5-17:27:8:9,9,6
12-5-17:27:9:10,9,6
12-5-17:27:9:1,9,16
12-5-17:27:9:2,9,7
12-5-17:27:9:3,9,8
12-5-17:27:9:4,8,7
12-5-17:27:9:5,10,10
12-5-17:27:9:6,9,6
12-5-17:27:9:7,9,7
12-5-17:27:9:8,9,8
12-5-17:27:9:9,10,8
12-5-17:27:10:10,9,7
12-5-17:27:10:1,9,8
12-5-17:27:10:2,10,7
12-5-17:27:10:3,10,7
12-5-17:27:10:4,9,9
12-5-17:27:10:5,9,9
12-5-17:27:10:6,9,9
12-5-17:27:10:7,9,9
12-5-17:27:10:8,9,7
12-5-17:27:10:9,9,7
12-5-17:27:11:10,9,7
12-5-17:27:11:1,9,9
12-5-17:27:11:2,10,8
12-5-17:27:11:3,9,6
12-5-17:27:11:4,9,7
12-5-17:27:11:5,9,8
12-5-17:27:11:6,9,12
12-5-17:27:11:7,9,12
12-5-17:27:11:8,9,14
12-5-17:27:11:9,9,8
12-5-17:27:12:10,9,7
12-5-17:27:12:1,9,7
12-5-17:27:12:2,9,7
12-5-17:27:12:3,10,8
12-5-17:27:12:4,9,8
12-5-17:27:12:5,9,8
12-5-17:27:12:6,8,10
12-5-17:27:12:7,10,8
12-5-17:27:12:8,9,18
12-5-17:27:12:9,9,11
12-5-17:27:13:10,9,10
12-5-17:27:13:1,9,13
12-5-17:27:13:2,9,8
12-5-17:27:13:3,9,13
12-5-17:27:13:4,9,7
12-5-17:27:13:5,9,10
12-5-17:27:13:6,10,11
12-5-17:27:13:7,9,7
12-5-17:27:13:8,9,8
12-5-17:27:13:9,9,7
12-5-17:27:14:10,9,7
12-5-17:27:14:1,9,12
12-5-17:27:14:2,9,10
12-5-17:27:14:3,9,8
12-5-17:27:14:4,9,11
12-5-17:27:14:5,9,10
12-5-17:27:14:6,9,10
12-5-17:27:14:7,9,8
12-5-17:27:14:8,9,12
12-5-17:27:14:9,9,7
12-5-17:27:15:10,9,7
12-5-17:27:15:1,8,8
12-5-17:27:15:2,9,9
12-5-17:27:15:3,8,7
12-5-17:27:15:4,9,6
12-5-17:27:15:5,9,9
12-5-17:27:15:6,9,8
12-5-17:27:15:7,9,8
12-5-17:27:15:8,9,8
12-5-17:27:15:9,8,7
12-5-17:27:16:10,9,7
12-5-17:27:16:1,9,8
12-5-17:27:16:2,9,8
12-5-17:27:16:3,9,12
12-5-17:27:16:4,9,8
12-5-17:27:16:5,9,8
12-5-17:27:16:6,9,8
12-5-17:27:16:7,9,8
12-5-17:27:16:8,9,12
